BUILD LOG
fast-levenshtein: 1.1.3
file-entry-cache: 1.2.4
figures: 1.4.0
find-index: 0.1.1
find-up: 1.1.0
finalhandler: 0.4.1
first-chunk-stream: 1.0.0
findup-sync: 0.3.0
flagged-respawn: 0.3.1
forever-agent: 0.5.2
flat-cache: 1.0.10
formatio: 1.1.1
form-data: 0.2.0
forwarded: 0.1.0
formidable: 1.0.17
freeport: 1.0.5
generate-function: 2.0.0
fresh: 0.3.0
gaze: 0.5.2
generate-object-property: 1.2.0
github-url-from-git: 1.4.0
github-url-from-username-repo: 1.0.2
get-stdin: 4.0.1
glob: 5.0.15
glob-watcher: 0.0.6
glob-stream: 3.1.18
glob2base: 0.0.12
globby: 4.0.0
globals: 8.18.0
fstream: 0.1.31
glogg: 1.0.0
globule: 0.1.0
graceful-fs: 2.0.3
got: 5.4.1
graceful-readlink: 1.0.1
growl: 1.8.1
gulp: 3.9.1
gulp-audit: 1.0.0
gulp-eslint: 2.0.0
gulp-replace: 0.5.4
gulp-rename: 1.2.2
gulp-util: 3.0.7
gulp-vulcanize: 6.1.0
gulplog: 1.0.0
har-validator: 2.0.6
has-ansi: 2.0.0
has-binary: 0.1.7
has-color: 0.1.7
has-cors: 1.1.0
has-gulplog: 0.1.0
hoek: 0.9.1
hosted-git-info: 2.1.4
hawk: 1.1.1
htmlparser2: 3.9.0
http-signature: 0.11.0
hydrolysis: 1.21.4
http-errors: 1.4.0
ignore: 2.2.19
imurmurhash: 0.1.4
indent-string: 2.1.0
indexof: 0.0.1
iconv-lite: 0.4.13
inflight: 1.0.4
inherits: 2.0.1
inquirer: 0.12.0
ini: 1.3.4
interpret: 1.0.0
ipaddr.js: 1.0.5
is-absolute: 0.1.7
is-arrayish: 0.2.1
is-buffer: 1.1.1
is-builtin-module: 1.0.0
is-finite: 1.0.1
is-fullwidth-code-point: 1.0.0
is-my-json-valid: 2.12.4
is-path-cwd: 1.0.0
is-path-in-cwd: 1.0.0
is-plain-obj: 1.1.0
is-npm: 1.0.0
is-path-inside: 1.0.0
is-redirect: 1.0.0
is-property: 1.0.2
is-relative: 0.1.3
is-resolvable: 1.0.0
is-retry-allowed: 1.0.0
is-typedarray: 1.0.0
is-stream: 1.0.1
isarray: 0.0.1
is-utf8: 0.2.1
isstream: 0.1.2
istextorbinary: 1.0.2
jade: 0.26.3
jodid25519: 1.0.2
jju: 1.2.1
jsbn: 0.1.0
isexe: 1.1.2
js-yaml: 3.5.3
json-parse-helpfulerror: 1.0.3
json-stringify-safe: 5.0.1
json-schema: 0.2.2
json-stable-stringify: 1.0.1
jsonpointer: 2.0.0
jsonify: 0.0.0
json3: 3.2.6
keep-alive-agent: 0.0.1
jsprim: 1.2.2
latest-version: 2.0.0
kind-of: 1.1.0
lazy-cache: 0.2.7
lazypipe: 1.0.1
launchpad: 0.5.1
lazystream: 0.1.0
liftoff: 2.2.0
load-json-file: 1.1.0
lodash: 1.0.2
lodash._basecopy: 3.0.1
lodash._basetostring: 3.0.1
lodash._basevalues: 3.0.0
lodash._getnative: 3.9.1
lodash._isiterateecall: 3.0.9
lodash._reescape: 3.0.0
lodash._reevaluate: 3.0.0
lodash._root: 3.0.0
lodash._reinterpolate: 3.0.0
lodash.escape: 3.2.0
lodash.isarguments: 3.0.6
lodash.isarray: 3.0.4
lodash.keys: 3.1.2
lodash.template: 3.6.2
lodash.restparam: 3.6.1
lodash.templatesettings: 3.1.1
levn: 0.3.0
lolex: 1.3.2
longest: 1.0.1
lowercase-keys: 1.0.0
loud-rejection: 1.2.1
lru-cache: 2.7.3
match-stream: 0.0.2
map-obj: 1.0.1
meow: 3.7.0
media-typer: 0.3.0
merge-descriptors: 1.0.1
mime: 1.3.4
methods: 1.1.2
minimist: 1.2.0
minimatch: 3.0.0
mkdirp: 0.5.1
mime-db: 1.22.0
mocha: 2.4.5
mime-types: 2.1.10
ms: 0.7.1
moment: 2.11.2
multer: 1.1.0
multipipe: 0.1.2
mv: 2.1.1
mute-stream: 0.0.5
nan: 2.2.0
ncp: 2.0.0
negotiator: 0.5.3
node-int64: 0.3.3
node-uuid: 1.4.7
node-status-codes: 1.0.0
nomnom: 1.8.1
nopt: 3.0.6
number-is-nan: 1.0.0
normalize-package-data: 2.3.5
oauth-sign: 0.5.0
object-component: 0.0.3
object-assign: 3.0.0
on-finished: 2.3.0
once: 1.3.3
onetime: 1.1.0
optionator: 0.8.1
orchestrator: 0.3.7
ordered-read-streams: 0.1.0
options: 0.0.6
osenv: 0.1.3
os-homedir: 1.0.1
os-tmpdir: 1.0.1
package-json: 2.3.0
over: 0.0.5
parse5: 1.5.1
parse-json: 2.2.0
parsejson: 0.0.1
parseqs: 0.0.2
parseuri: 0.0.4
parseurl: 1.3.1
path-is-absolute: 1.0.0
path-is-inside: 1.0.1
path-exists: 2.1.0
path-type: 1.1.0
path-to-regexp: 0.1.7
path-posix: 1.0.0
pify: 2.3.0
pinkie-promise: 2.0.0
plist: 1.2.0
pinkie: 2.0.4
plugin-error: 0.1.2
precond: 0.2.3
pluralize: 1.2.1
polyclean: 1.3.1
prepend-http: 1.0.3
prelude-ls: 1.1.2
process-nextick-args: 1.0.6
progress: 1.1.8
proxy-addr: 1.0.10
pretty-hrtime: 1.0.1
q: 1.4.1
qs: 6.1.0
pullstream: 0.4.1
range-parser: 1.0.3
raw-body: 2.1.5
read-all-stream: 3.1.0
read-installed: 3.1.5
read-json-sync: 1.1.1
read-package-json: 1.3.3
read-pkg: 1.1.0
read-pkg-up: 1.0.1
readable-stream: 1.1.13
readdir-scoped-modules: 1.0.2
rc: 1.1.6
redent: 1.0.0
readline2: 1.0.1
registry-url: 3.0.3
repeat-string: 1.5.2
repeating: 2.0.0
replace-ext: 0.0.1
replacestream: 4.0.0
resolve: 1.1.7
request: 2.51.0
rechoir: 0.6.2
right-align: 0.1.3
rimraf: 2.4.5
restify: 4.0.4
run-async: 0.1.0
rx-lite: 3.1.2
run-sequence: 1.1.5
restore-cursor: 1.0.1
safe-json-stringify: 1.0.3
samsam: 1.1.2
sauce-connect-launcher: 0.14.0
selenium-standalone: 4.9.1
semver: 4.3.6
send: 0.11.1
sequencify: 0.0.7
semver-diff: 2.1.0
serve-waterfall: 1.1.1
serve-static: 1.10.2
sigmund: 1.0.1
shelljs: 0.5.3
setimmediate: 1.0.4
signal-exit: 2.1.2
sinon: 1.17.3
server-destroy: 1.0.1
slice-stream: 1.0.0
slice-ansi: 0.0.4
sinon-chai: 2.8.0
slide: 1.1.6
sntp: 0.2.4
socket.io-adapter: 0.4.0
socket.io: 1.4.5
socket.io-parser: 2.2.6
socket.io-client: 1.4.5
sparkles: 1.0.0
source-map: 0.2.0
spdx-correct: 1.0.2
spdx-expression-parse: 1.0.2
spdx-exceptions: 1.0.4
spdy: 1.32.5
sprintf-js: 1.0.3
sshpk: 1.7.4
spdx-license-ids: 1.2.0
stacky: 1.3.1
stream-consume: 0.1.0
stream-combiner: 0.2.2
statuses: 1.2.1
stream-transform: 0.1.1
streamsearch: 0.1.2
string-length: 1.0.1
string-width: 1.0.1
string_decoder: 0.10.31
stringstream: 0.0.5
strip-ansi: 3.0.0
strip-bom: 2.0.0
strip-indent: 1.0.1
strip-json-comments: 1.0.4
supports-color: 2.0.0
table: 3.7.8
tar-stream: 1.1.5
temp: 0.8.3
text-table: 0.2.0
textextensions: 1.0.1
through: 2.3.8
test-fixture: 1.1.0
through2: 2.0.1
timed-out: 2.0.0
to-array: 0.1.4
tildify: 1.1.2
tough-cookie: 2.2.1
tryit: 1.0.2
trim-newlines: 1.0.0
tunnel-agent: 0.4.2
traverse: 0.3.9
tv4: 1.2.7
type-check: 0.3.2
tweetnacl: 0.14.1
type-is: 1.6.12
type-detect: 1.0.0
uglify-js: 2.6.1
uglify-to-browserify: 1.0.2
typedarray: 0.0.6
ultron: 1.0.2
underscore: 1.6.0
unique-stream: 1.0.0
unpipe: 1.0.0
underscore.string: 3.0.3
unzip: 0.1.11
unzip-response: 1.0.0
url-parse-lax: 1.0.0
urijs: 1.16.1
user-home: 1.1.1
update-notifier: 0.6.0
utf8: 2.1.0
util: 0.10.3
util-deprecate: 1.0.2
util-extend: 1.0.3
uuid: 2.0.1
v8flags: 2.0.11
utils-merge: 1.0.0
validate-npm-package-license: 3.0.1
vary: 1.0.1
vasync: 1.6.3
vinyl: 0.5.3
verror: 1.6.1
vinyl-fs: 0.3.14
vargs: 0.1.0
vulcanize: 1.14.5
wct-local: 2.0.1
wd: 0.3.12
wct-sauce: 1.8.3
web-component-tester: 4.2.1
window-size: 0.1.0
wordwrap: 1.0.0
which: 1.2.4
wrappy: 1.0.1
write-file-atomic: 1.1.4
write: 0.2.1
xdg-basedir: 2.0.0
xmlhttprequest-ssl: 1.5.1
xmlbuilder: 4.0.0
xregexp: 3.0.0
xtend: 4.0.1
ws: 1.0.1
xmldom: 0.1.22
yeast: 0.1.2
zip-stream: 0.5.2
yargs: 3.10.0

REPO REVISIONS
==============
polymer: 119361604ad2e733fb1fe0324a2d5ef758ed32fd

BUILD HASHES
============
polymer-mini.html: 1a66f21c130ca9c6d23878820f7d65c8c6914919
polymer-micro.html: e3398b4fe03068fa83d783123fceb4d17609e3b6
polymer.html: 23b2be8162d32ac2c4bbeee258dc5c63bf14effc
